path,bytes,sha256
.venv/lib/python3.12/site-packages/networkx/readwrite/p2g.py,3253,c033e0ff7bb8dab96cbfca45b552db6488e8f8137a75df798c2c45028102ffa1
.venv/lib/python3.12/site-packages/networkx/readwrite/pajek.py,8746,d17962dbb61b8f25b9372ebeaaa54eb419a16643e3e22ddc24fbf08d4de63233
.venv/lib/python3.12/site-packages/networkx/readwrite/sparse6.py,10442,90611b0e69cad6a711e48e8b6673ca6172deed0a7a7ac4fa81fb64c12b75c5cb
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_adjlist.py,12756,6820f22e9bfc71e916c04660bf9ac1e20b7052fa2beff60302b4d8bcbda780fb
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_edgelist.py,10190,e7fad9e6b23fa3c54326bf91e1b7ac47e5dc3f0298f3e7479f8566aeb941a2b7
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_gexf.py,21327,4c92c28f450b49ec14b793e5a84ba80fcca166873a8c53ea1252324188682b3d
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_gml.py,21399,488b82092a07f69b197632a4ac97dd1876cc44e854b1f9acef407bd6b9e8cd45
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_graph6.py,6559,58c4264e0ac8fd50dc962d46979723335ec414a73cfc0930a11d7814b4b5b174
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_graphml.py,67633,44766ab3ffb4570fcd6e830ad52abae4d9a4fd73c08dfbe7b2088f0a9b67a672
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_leda.py,1392,ff91789cb2d0d6801940c66d4d0a059dc64bd0e73e22cced14182511d41e1f79
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_p2g.py,1319,d24beda2142e336ce3c3cf288280cc8556c5726f394774a4dbfc85750ed37168
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_pajek.py,4696,571324fd35d013547edadd81d8e4d2930bcf7a928d6301310db7654c36f448e3
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_sparse6.py,5288,ce97748543ed3aac00262ba47b815758569055ae856b8edd808747a4259743a5
.venv/lib/python3.12/site-packages/networkx/readwrite/tests/test_text.py,55319,c7537dee10f7d473e48fd5a7d8f62d8b9fa07306853674ad91a37fdfc1ca9c88
.venv/lib/python3.12/site-packages/networkx/readwrite/text.py,29140,bbad9afb31bfecda490f8061ea40596d49ed39154ce1764877dcc65fdc090464
.venv/lib/python3.12/site-packages/networkx/relabel.py,10300,d07a6d0103814e82a12d9cf1b1c77a150a7354234c9589a21e31ee97af5cb7ca
.venv/lib/python3.12/site-packages/networkx/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/tests/test_all_random_functions.py,8549,4fa6d8bdfa829817ea387000240a82bfde5571e4ea753df670def8d07653587d
.venv/lib/python3.12/site-packages/networkx/tests/test_convert.py,12731,4a8215aea24517d1aef497dffdaa5f6e9aa0f108647c2e905b8ab3a1233eba43
.venv/lib/python3.12/site-packages/networkx/tests/test_convert_numpy.py,19032,c22bcc045e6998377615dac75fbd89e17b76e88c5321f6f5d86fadf9359c878d
.venv/lib/python3.12/site-packages/networkx/tests/test_convert_pandas.py,13361,557ba64583485768ddaf875f0ec46276aa540d71e581b8401616a2a9695cc7ab
.venv/lib/python3.12/site-packages/networkx/tests/test_convert_scipy.py,10381,20ef577e47b9564d120b873b511e186d032355906e003401b7fc2531a3b14d24
.venv/lib/python3.12/site-packages/networkx/tests/test_exceptions.py,927,5d89293f3a8c7a94b0dcc3d15093792dc16c52ccb7613fdf8910e19b439e01e4
.venv/lib/python3.12/site-packages/networkx/tests/test_import.py,220,1a6e2e8df1fd26442d0eb4a33a5c175d752eb9b234e7bc2c90a2c2905e99f769
.venv/lib/python3.12/site-packages/networkx/tests/test_lazy_imports.py,2675,3f297112f46d0fc7a4c07fb5335b239d5ff8bb28426109785af97217a6a1d30a
.venv/lib/python3.12/site-packages/networkx/tests/test_relabel.py,14554,daab9add9e399bd997901418983f36875efea4ae9f60724ba67b67e882e3f5c8
.venv/lib/python3.12/site-packages/networkx/tests/test_removed_functions_exception_messages.py,177,57a03253e4474268a56a410c2759292b81d283329b9a2988c6ed29050d4355a6
.venv/lib/python3.12/site-packages/networkx/utils/__init__.py,302,ee9c65791369056b8bdc5110cf70b328b9f5edbebf792c2433b76a9cbd689039
.venv/lib/python3.12/site-packages/networkx/utils/backends.py,96862,2035cd26305639f72a3e6dc09f2e7e91fc14f616531f7dd1d7a82bdef67ac271
.venv/lib/python3.12/site-packages/networkx/utils/configs.py,15440,d4b14d1e0911e82757c53a4d4fc8f841d439be7e6bec14f33e5c4562b126eff1
.venv/lib/python3.12/site-packages/networkx/utils/decorators.py,44713,ad1800670ea097138160dea7e6491b43b452e37107dde55b27917dd7eba4d083
.venv/lib/python3.12/site-packages/networkx/utils/heaps.py,10355,f7cb5dca558aaab2d029d365a634f636f229b8e176993d8b861e4ecd58371eef
.venv/lib/python3.12/site-packages/networkx/utils/mapped_queue.py,10184,59d211936ec3fc0ae63ecf6d769bd02d0095e139aeb36d76050871b0520c6209
.venv/lib/python3.12/site-packages/networkx/utils/misc.py,22844,ce27c1c7028cde6b10b26315839bc0303a3ce193c1c94ff212283454f4b489e9
.venv/lib/python3.12/site-packages/networkx/utils/random_sequence.py,5303,924dc5f3fe5c6b3a2521e48bfde0dd673435e5a0776f99476b379ff6433534dc
.venv/lib/python3.12/site-packages/networkx/utils/rcm.py,4618,b762c9aba046dfd2673e5ff7e779ccf1e0df196cb72d52fc05dac1642700cb68
.venv/lib/python3.12/site-packages/networkx/utils/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/utils/tests/test__init.py,363,404d22fa5344e291b67988c1da6674bb0ee33c3fbb4dd2fb63da7bdc9a16426a
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_backends.py,7784,573ce099d4ffca6bd0ec4281e016dd9ed90161a3b9c3a3a05f3bebee96e042c6
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_config.py,8717,781022c000d6260080232263805dfece7f3d54f2067ed896316c9c729167c8c5
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_decorators.py,14050,766ddbe728903e59e54ffe294a6d05c0afb104657d75c9e1bf5e1587d262cf5a
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_heaps.py,3711,a82b96333a5c307d46c2ed35e0201a9acefca35e75403e582f4981d5fcf5e98c
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_mapped_queue.py,7354,975360bb3cfaf05bfdd459c04fbcbb0741974a88def6ea1688e6c7a3b4e58863
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_misc.py,13965,deb29ce70cb7a80c24d497556580fc15a4c5e3fe18d7f4ead676f36ba791fe37
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_random_sequence.py,1502,caf7d684940926a3355befdeb47a3b06c2d7035f1888770b685f887614b07180
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_rcm.py,1421,52f50092099030693f367f784c9c90b257b803948b405a8c41695dd6d890da59
.venv/lib/python3.12/site-packages/networkx/utils/tests/test_unionfind.py,1579,8fe0c5e57c9e273ab586878080de4dc9ed80bbb10f0f4e34b7ca12e00c362305
.venv/lib/python3.12/site-packages/networkx/utils/union_find.py,3338,3712a5065c92ef50355a59eddbc2fec3266823d13166f26d87fd1ed97495ae2b
.venv/lib/python3.12/site-packages/networkx-3.6.1.dist-info/INSTALLER,4,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508
.venv/lib/python3.12/site-packages/networkx-3.6.1.dist-info/METADATA,6783,aca5d94a97d1f70f301d033addb635f6e66be8973a00aba4127637eed2ef316a
.venv/lib/python3.12/site-packages/networkx-3.6.1.dist-info/RECORD,102458,b9eec012d3da7de578ab44e1effc11626e933a07ecbd50e7d474b4b92648574c
.venv/lib/python3.12/site-packages/networkx-3.6.1.dist-info/WHEEL,91,ff309ddcdd65ebd02bc724dbf2bcc4a0ff53a5b61792a44548d383e4ebb19d3b
.venv/lib/python3.12/site-packages/networkx-3.6.1.dist-info/entry_points.txt,94,1f68d9683b0327f8bd1f64b05a9c2e15e97c06b67dc472aebe1f83400596f654
.venv/lib/python3.12/site-packages/networkx-3.6.1.dist-info/licenses/LICENSE.txt,1763,3cf7c3a179d817b23b8b8568211769fefdf93797d207d984b8b2fa24d0220b33
.venv/lib/python3.12/site-packages/networkx-3.6.1.dist-info/top_level.txt,9,b37324fbb28e96efa40f7f70f1783f297a0fe59fcc56f801faea64cae384e079
.venv/lib/python3.12/site-packages/numpy/__config__.py,4902,cf4345a9df43db44a14252b23d395b7c03d6209143109eda569dd3439fef4f15
.venv/lib/python3.12/site-packages/numpy/__init__.cython-30.pxd,36690,ca4d9addeb7144d941823e6e2df221a364580d80f38515bca1a8001bec336cf2
.venv/lib/python3.12/site-packages/numpy/__init__.pxd,35066,3dad1561149e4114857a943a44e819acdb466394f305721d756b0c1ed2b43a43
.venv/lib/python3.12/site-packages/numpy/__init__.py,17005,22cd1535fa14d74ef6f457cca149ffdc80875f460be313b8f895273f78bc402e
.venv/lib/python3.12/site-packages/numpy/__init__.pyi,154080,f642b8eb95cbf684bf5f77c92efd0d6b6f4d1189d6bed74c8573edae717f706f
.venv/lib/python3.12/site-packages/numpy/_core/__init__.py,136,0bcffbc1b1ea524077e49a2e63f5cab1ab3528ba5167b2475ae67b54638f5695
.venv/lib/python3.12/site-packages/numpy/_core/__init__.pyi,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/numpy/_core/_dtype.py,126,bc4d7afb28b051262c0086eaec594463519b5d9029f308c00c3c498377815fe5
.venv/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py,147,8b9121a163d486ee2495add7bb866f5c5d6554b3e223a660e21ea8f236a26a6a
.venv/lib/python3.12/site-packages/numpy/_core/_internal.py,135,839ba09aa0e05214a589ee7ea2739cb5c9b8a7481c30748844b1d562d1539353
.venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.py,159,54fb684f6b879f2537aca2f41b6ec28263660755911ccd26b5ced8f4bf390b75
.venv/lib/python3.12/site-packages/numpy/_core/multiarray.py,138,919c42ffb3f7270cf5440a73414d901a6a92ab830012f2a66891189c0b1b48eb
.venv/lib/python3.12/site-packages/numpy/_core/umath.py,123,61c57471d6c671e9ba0f93f7c97edc47d1c6601ad3f15328020081cc6c0f8608
.venv/lib/python3.12/site-packages/numpy/_distributor_init.py,407,20acb64c7c26bb9520063b556f06c3f47f80a7cb9a509a0f2766ed43825ab5da
.venv/lib/python3.12/site-packages/numpy/_globals.py,3094,9de11d71f2d9a072f06deaffd57cab9f6e8b717cb432b4ad6b4dd97bb68a6ba8
.venv/lib/python3.12/site-packages/numpy/_pyinstaller/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/numpy/_pyinstaller/hook-numpy.py,1409,3d443e98d5a37ba6c500b07e98b54544f92f6cce09a4b5ee9c1eac8c16d3cb98
.venv/lib/python3.12/site-packages/numpy/_pyinstaller/pyinstaller-smoke.py,1143,ea22fe787310686debc674b912072fac2a84966f5a28bd3b0a3af51592525e5b
.venv/lib/python3.12/site-packages/numpy/_pyinstaller/test_pyinstaller.py,1135,f0afbb43199fa17086d0dc11d1b84880236b0e31a5ad3cd69eb475b11f1bb605
.venv/lib/python3.12/site-packages/numpy/_pytesttester.py,6731,950513bca573ea44fc6f8ca2315fae5bebc6f4a4aff54cea026c5a10c7b34ddf
.venv/lib/python3.12/site-packages/numpy/_pytesttester.pyi,489,3adc974a2b92cbca3fefcc3740d4118cc2e9bef37211d0b468cb31e93faf4715
.venv/lib/python3.12/site-packages/numpy/_typing/__init__.py,7003,eb0f44f55f55693eef4ccfaf7ae6bc5dcc92bf9d097b9a923c9ccaf474e87088
.venv/lib/python3.12/site-packages/numpy/_typing/_add_docstring.py,3922,c508505f7ef668dfe6dd737de429de3313924f615d3dca2f47e31733ef5ea79f
.venv/lib/python3.12/site-packages/numpy/_typing/_array_like.py,4298,2f8827c762961bcc98728bb3e5bf5ba0922490536d38957a423727182adb9d16
.venv/lib/python3.12/site-packages/numpy/_typing/_callable.pyi,11121,31fe7b070a21467f727ba8b126a8cd1272b480aaa754f13d1b2f2f2beebfcf1a
.venv/lib/python3.12/site-packages/numpy/_typing/_char_codes.py,5916,2d1e753b90140436c2989be5328c7252fb1fbdbd69ed61eb7b182d4c6b6e5937
.venv/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py,5661,db5531cb452021ac0633cdb18c317f89f32afa73fe064867fcba622bf1ef582e
.venv/lib/python3.12/site-packages/numpy/_typing/_extended_precision.py,777,7468a8b3ed64f900467b0ed817338d653cd55b1cfe69801aaa571c976fe1e41a
.venv/lib/python3.12/site-packages/numpy/_typing/_nbit.py,345,f8440e4a11e9077af7d1be1154472bb90453713685019c2da8227806cbe91330
.venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py,2566,e5e35a559015f6d6502c558760eb95b37dfa263a22696c72650edc30a6fa9b52
.venv/lib/python3.12/site-packages/numpy/_typing/_scalars.py,980,7953fc3e395c4c8958eefd1f448ded1573e8816b692c967c9c5bd146b2e30eab
.venv/lib/python3.12/site-packages/numpy/_typing/_shape.py,211,24fcbb8c93242121854e792088489f60cfb8c537236fb24c4642c822364bc34f
.venv/lib/python3.12/site-packages/numpy/_typing/_ufunc.pyi,12638,7bbe0bb4e3fd7bc924461beb209fd15f3f546bf2f8dcf77d222c703707ab9a73
.venv/lib/python3.12/site-packages/numpy/_typing/setup.py,337,484d10e873ea0e35947dc780e325e090823ccb7cfb122485d19f8c370388c86e
.venv/lib/python3.12/site-packages/numpy/_utils/__init__.py,723,1e17adc2c8b779305ef077566c6e75cd799cad7d4388f2f19184abb2530b61c7
.venv/lib/python3.12/site-packages/numpy/_utils/_convertions.py,329,d3133175e2cece20e61ec44cffc96e121e12fa441d328320e86c4d0c36acebd9
.venv/lib/python3.12/site-packages/numpy/_utils/_inspect.py,7447,f0c6bb4014707d258a78ad52849a4535cec20e113a7e4204ff0af5171ac6d40f
.venv/lib/python3.12/site-packages/numpy/_utils/_pep440.py,14069,56bec1dd0b228d1e69ea1f18033d8b8cd194cb31d4279819e2fdba3696402837
.venv/lib/python3.12/site-packages/numpy/array_api/__init__.py,10375,5edb6d59b0dfe98874fe6e33a7e2ffbace072a7577a06c1d941ea7fb4d50f4cf
.venv/lib/python3.12/site-packages/numpy/array_api/_array_object.py,43794,adf081cc4eaf5239381c49501935707ba4f0dafc62531eed981a501269b58819
.venv/lib/python3.12/site-packages/numpy/array_api/_constants.py,87,0186b23768dfd43a79ad767b58f05d521b4f068fc93028bea43f685b9ce61642
.venv/lib/python3.12/site-packages/numpy/array_api/_creation_functions.py,10050,e92a8777366a1ce245132585b6a9e3e8a20a462beb197c513a58277b3ff732dd
.venv/lib/python3.12/site-packages/numpy/array_api/_data_type_functions.py,6288,3f9ec53ac35d5da84d52b895b5d95da276ef050aeb664573c596dcaa447ff000
.venv/lib/python3.12/site-packages/numpy/array_api/_dtypes.py,4823,90353534bbc440df96d873e6276c063f1f2388d9056ebbd3083d53d514fc3f0a
.venv/lib/python3.12/site-packages/numpy/array_api/_elementwise_functions.py,25992,d241ae0d7dd4aff429ead04c0564ceecb3d4c735cd180940d9248985d029e035
.venv/lib/python3.12/site-packages/numpy/array_api/_indexing_functions.py,715,77e833ab3caf478e4541ead1609adb0730961670ec656488f6982003941644ee
.venv/lib/python3.12/site-packages/numpy/array_api/_manipulation_functions.py,3317,a82a16e41e455dc14e58a3d4f43f4c5c774c79722ecef9c7514be9acd9707e37
.venv/lib/python3.12/site-packages/numpy/array_api/_searching_functions.py,1715,986662aa17985c65a20caf6ba971620ca5f4fc1d262753a3740fbd142da8e650
.venv/lib/python3.12/site-packages/numpy/array_api/_set_functions.py,2948,50ba5f2b5cf39d6f63a17d435d288fd11dda85c0c1fe9a3b999969b11aa2ec5b
.venv/lib/python3.12/site-packages/numpy/array_api/_sorting_functions.py,2031,ee9b3397134defe0cda84665a2718b150ae55cf3fb7af540f23377d4d4a1834d
.venv/lib/python3.12/site-packages/numpy/array_api/_statistical_functions.py,3584,1eca5f62d7995926b722732cd74299cfeb24dd9b96ead797e9f35da3cdbd4fce
.venv/lib/python3.12/site-packages/numpy/array_api/_typing.py,1347,b8a89d469ea76318079c43daa975d9b030d9eadc352ec8696f02efcbed3d79e3
.venv/lib/python3.12/site-packages/numpy/array_api/_utility_functions.py,824,1f0c9cca56cf020455cf89d9be3bf0a8dde642725ba8a03e35131a02f20ff821
.venv/lib/python3.12/site-packages/numpy/array_api/linalg.py,18411,40fa46dad1b5a598338ebb538e33aed860eeddc23a5294ac2ebb06fe8d635d89
.venv/lib/python3.12/site-packages/numpy/array_api/setup.py,341,5b1eaa0fb194fc03e2a8aa2560f3b4387bf8787198ae33d99830208d684e1213
.venv/lib/python3.12/site-packages/numpy/array_api/tests/__init__.py,282,b7fd8667794a72cbb879ce0630a3d40d869e3142720eab8195001c3e08fb9051
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_array_object.py,17035,150a00c4fe022c38afea28a1f0a2940d22ee60ce9db670dc0757f4a4c1f0e3e3
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_creation_functions.py,5023,b3703508e5a65c8009761cddf2fed5b4bfa36e24aca6c913ab0632d014e99a9c
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_data_type_functions.py,1018,a9cf24b519555d60b73ca8713d5588fd417d7f5cd9b699b31e3742b5fdded7a1
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_elementwise_functions.py,3800,0938f82cbc2dbac239d47929cc3d093e884fd5f7cdc68800545cfc58bb961733
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_indexing_functions.py,627,01bb811b212e7c401fdb86fb7f2f09421749b463dd3fd5c42313d32407c0145a
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_manipulation_functions.py,1087,c1c7b6e5d4898ee6eb1a11719a26adcd1fc8a66358a7d20227d3d90419d94ce4
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_set_functions.py,546,0f4d7a1bbbf7928e3d6cd0f9b151113fc22a417662c2bfb6cab29b04f27ea2a8
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_sorting_functions.py,602,20d3e2627b8605cb265ad62a7534d7dc434798ce22531e33b3d29dc0369299d0
.venv/lib/python3.12/site-packages/numpy/array_api/tests/test_validation.py,676,4141bdc960b742190fc4d85b41e6a4c016e5fb446bd224ee678d7fd2c7d52065
.venv/lib/python3.12/site-packages/numpy/compat/__init__.py,448,8801eb9ac656ce8b8e312c83f5b75213400f58c951a6a5bdd8c42017ccbac771
.venv/lib/python3.12/site-packages/numpy/compat/py3k.py,3833,25eef809593feea23fa97ee92db61cb9026cc6532ad69a0621f448ac7f7d9194
.venv/lib/python3.12/site-packages/numpy/compat/setup.py,335,dfa5f5905d02fcd5513977c9ef0dd241e066e4020306e25b339a93edcbd20e05
.venv/lib/python3.12/site-packages/numpy/compat/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/numpy/compat/tests/test_compat.py,579,62a57aee948df275cf6d7684763866c9aa157ad37216ea55bf9ece304802c0a0
.venv/lib/python3.12/site-packages/numpy/conftest.py,4623,1d9c96a3fc09cab6e09f25f123cb74e563a0fc8af3340327115ecef24a07a2eb
.venv/lib/python3.12/site-packages/numpy/core/__init__.py,5780,08db0ef806f8cb03365b3dc06ea58e1f78a0d6ae419e8f4fb1432b0aff87352e
.venv/lib/python3.12/site-packages/numpy/core/__init__.pyi,126,c6d77d3856336be646de3c8426b97344f4fe4a456807fa9899509ee85c5192cd
.venv/lib/python3.12/site-packages/numpy/core/_add_newdocs.py,208972,dfd24569e0cf376390952c1fa58ebf26af5f3b9bcc2fc64c17c278653c7f9ebb
.venv/lib/python3.12/site-packages/numpy/core/_add_newdocs_scalars.py,12106,3c5f6ff0f39c48d1fa10b625b64c7d7b4ec35a03267ede8d272f73111dc9938e
.venv/lib/python3.12/site-packages/numpy/core/_asarray.py,3884,3f675d95902c83588695e4517e842ffda2acd8dec01b0a68e4ae1942fe148e59
.venv/lib/python3.12/site-packages/numpy/core/_asarray.pyi,1086,80d371515853a0d53f17542981e12f51875da5414df8028fd1059ae20a9c4c6c
.venv/lib/python3.12/site-packages/numpy/core/_dtype.py,10606,4a2854cf8d691d10774362e261892e83a2e03012a1e9557cf4c3a92f19d741da
.venv/lib/python3.12/site-packages/numpy/core/_dtype_ctypes.py,3673,56e8388bbc4a8739cadad7488e69f879b7250a5a5a089c1265496f128625d048
.venv/lib/python3.12/site-packages/numpy/core/_exceptions.py,5379,75958aa9f74b46f26f6c0106fdfa1fffc8a410ac636a400332dcb590b0bf97f3
.venv/lib/python3.12/site-packages/numpy/core/_internal.py,28348,7fd90d0ee4fe146c45d44b553952315d69c7f6033d9fe279576cf01ccbf81c49
.venv/lib/python3.12/site-packages/numpy/core/_internal.pyi,1032,fe6093397e92bbc0f847d7d5e0735ea213c9c7be75e41f963a5bf8baaea6af2f
.venv/lib/python3.12/site-packages/numpy/core/_machar.py,11565,1b76b74d7bbc5435bfd4433128a2e718c6ef51284421412f7b779a9419492771
.venv/lib/python3.12/site-packages/numpy/core/_methods.py,8613,9b7d69d168dc15419c91b2621e70a949a2101aabfe2eae6788862475ddf760ca
.venv/lib/python3.12/site-packages/numpy/core/_multiarray_tests.cpython-312-x86_64-linux-gnu.so,175912,0b2cbb7419ffc2f712987aabaf518a3b1d9de8406093f79dcb1d712a34ab6057
.venv/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so,7463681,6a650810a8735cbdb988f74729973740a337645dd1585fef696e73e2dbc65beb
.venv/lib/python3.12/site-packages/numpy/core/_operand_flag_tests.cpython-312-x86_64-linux-gnu.so,16856,54f6c67f03a4cf05a834d5528778da86e05323c2eb29b37f74268c70eb437d01
